x,y,z,class
-1.036,-1.176,0.464,walking
-0.04,-0.728,-0.104,walking
-0.856,-0.916,0.172,walking
0.188,-1.012,-0.064,walking
-0.028,-1.588,0.112,walking
-0.032,-1.48,0.268,walking
0.216,-1.66,0.232,walking
-0.36,-0.872,0.184,walking
0.008,-0.904,-0.024,walking
-0.112,-0.588,0.076,walking
-0.204,-0.444,-0.132,walking
0.12,-0.744,0.048,walking
0.036,-0.636,-0.156,walking
0.012,-0.828,0.128,walking
0.064,-0.78,-0.176,walking
-0.012,-0.824,0.108,walking
0.08,-0.756,-0.184,walking
0.08,-0.84,0.112,walking
0,-0.74,-0.064,walking
0.044,-0.872,0.148,walking
-0.272,-1.092,-0.176,walking
0.02,-1.104,0.06,walking
0.26,-2.032,-0.012,walking
0.048,-1.348,0.252,walking
0.332,-1.456,-0.272,walking
0.192,-1.428,0.244,walking
0.324,-1.2,-0.324,walking
0.004,-1.392,0.212,walking
0.528,-1.128,-0.512,walking
-0.096,-1.476,0.228,walking
-1.056,-2.008,0.516,walking
-0.2,-1.116,0.152,walking
-0.512,-0.772,0.196,walking
-0.596,-1.448,0.376,walking
0.192,-1.064,-0.304,walking
-0.012,-1.06,0.196,walking
-0.116,-0.976,-0.076,walking
-0.072,-1.164,0.184,walking
-0.032,-0.924,-0.104,walking
-0.128,-1.036,0.164,walking
-0.104,-0.82,-0.156,walking
0.08,-0.94,0.14,walking
-0.12,-0.828,-0.208,walking
0.212,-1.072,0.052,walking
-0.2,-1.192,-0.108,walking
0.088,-1.12,0.064,walking
-0.024,-1.512,-0.08,walking
0.06,-1.312,0.276,walking
0.264,-1.7,-0.092,walking
0.036,-1.28,0.22,walking
0.196,-1.624,-0.056,walking
0.124,-1.196,0.172,walking
0.164,-1.5,-0.088,walking
0.1,-1.208,0.184,walking
0.312,-1.676,-0.2,walking
0.124,-1.56,0.2,walking
0.196,-1.04,-0.34,walking
-0.164,-1.224,0.172,walking
0.124,-1.972,0.792,walking
-0.28,-1.06,0.024,walking
-0.724,-1.004,0.38,walking
-0.716,-0.892,0.5,walking
-0.164,-0.78,-0.04,walking
-1.168,-1.32,0.408,walking
-0.016,-0.924,-0.024,walking
-0.984,-1.104,0.368,walking
0.004,-0.864,-0.08,walking
-0.776,-1.004,0.228,walking
-0.152,-0.708,-0.052,walking
-0.652,-1.004,0.448,walking
-0.724,-0.968,0.208,walking
-0.228,-1.224,0.088,walking
-0.064,-1.788,0.448,walking
-0.064,-1.4,0.248,walking
-0.852,-2.048,0.52,walking
-0.264,-1.156,0.204,walking
0.3,-1.264,-0.412,walking
-0.092,-1.428,0.244,walking
0.54,-1.224,-0.464,walking
-0.056,-1.436,0.188,walking
0.416,-1.276,-0.432,walking
0.032,-1.48,0.216,walking
0.552,-1.24,-0.436,walking
0.072,-1.4,0.156,walking
0.316,-1.244,-0.5,walking
-0.092,-1.376,0.068,walking
-0.156,-1.384,-0.288,walking
-0.356,-1.324,0.192,walking
0.212,-2.048,1.048,walking
-0.044,-1.356,0.14,walking
0.352,-2.048,0.932,walking
-0.148,-1.012,-0.096,walking
-0.084,-1.44,0.036,walking
0.136,-1.212,0.132,walking
0.12,-1.096,-0.112,walking
0.048,-1.44,0.288,walking
0.296,-1.48,-0.068,walking
0.268,-1.372,0.224,walking
0.44,-1.256,-0.288,walking
0.12,-1.352,0.236,walking
0.416,-1.268,-0.456,walking
0.212,-1.38,0.216,walking
0.16,-1.676,-0.044,walking
0.18,-1.32,0.296,walking
0.424,-1.292,-0.368,walking
0.084,-1.508,0.264,walking
0.544,-1.112,-0.416,walking
-0.168,-1.4,0.232,walking
-0.404,-1.548,0.08,walking
-0.272,-1.28,0.264,walking
-0.528,-2.048,0.936,walking
-0.264,-1.324,0.08,walking
-0.756,-0.396,-0.108,walking
-0.788,-0.984,0.5,walking
-0.272,-0.752,-0.188,walking
-0.724,-1.172,0.292,walking
0.112,-1.396,0.376,walking
0.128,-1.828,0.216,walking
-0.288,-0.908,0.14,walking
0.124,-1.372,0.088,walking
-0.344,-0.828,0.248,walking
-0.108,-0.584,-0.096,walking
-0.104,-0.628,0.108,walking
-0.116,-0.444,-0.124,walking
0,-0.672,0.156,walking
-0.18,-0.404,-0.168,walking
0.136,-0.816,0.152,walking
-0.16,-0.548,-0.124,walking
0.156,-0.868,0.188,walking
-0.128,-0.552,-0.144,walking
0.128,-0.896,0.172,walking
-0.056,-0.668,-0.132,walking
0.084,-0.932,0.192,walking
-0.132,-0.596,-0.128,walking
0.124,-0.872,0.196,walking
-0.232,-0.472,-0.176,walking
0.18,-0.824,0.128,walking
-0.18,-0.46,-0.14,walking
-0.02,-0.716,0.176,walking
-0.208,-0.448,-0.12,walking
0.104,-0.772,0.136,walking
0.148,-0.78,-0.236,walking
0.004,-0.796,0.112,walking
0.148,-0.752,-0.172,walking
-0.048,-0.808,0.08,walking
-0.04,-0.652,0.036,walking
-0.02,-0.952,0.112,walking
-0.316,-0.816,0.016,walking
-0.104,-0.828,0.092,walking
-0.24,-0.568,-0.148,walking
-0.02,-0.728,0.176,walking
-0.244,-0.492,-0.204,walking
0.184,-0.892,0.176,walking
0.008,-0.684,-0.144,walking
0.044,-0.912,0.18,walking
0.06,-0.752,-0.204,walking
0.032,-0.844,0.116,walking
0.052,-0.612,-0.152,walking
0.024,-0.792,0.148,walking
-0.116,-0.72,-0.076,walking
0.176,-0.864,0.084,walking
-0.116,-1.408,-0.12,walking
0.072,-1.26,0.184,walking
0.288,-1.848,0.024,walking
0.06,-1.468,0.228,walking
-0.404,-1.404,0.06,walking
-0.248,-1.276,0.22,walking
-0.24,-1.44,0.2,walking
-0.608,-1.084,0.284,walking
-0.652,-0.452,-0.232,walking
-0.74,-0.66,0.516,walking
0.084,-0.956,-0.148,walking
-0.612,-1.44,0.256,walking
0.132,-1.18,0.22,walking
0.436,-1.868,0.172,walking
-0.212,-1.04,0.172,walking
0.22,-1.276,0.076,walking
-0.304,-0.732,0.208,walking
-0.04,-0.856,0.044,walking
-0.216,-0.54,0.14,walking
-0.252,-0.464,-0.04,walking
0.316,-0.94,0.204,walking
0.092,-0.864,-0.216,walking
0.016,-0.868,0.156,walking
0.092,-0.772,-0.232,walking
0.004,-0.848,0.16,walking
0.108,-0.672,-0.2,walking
0.096,-0.76,0.064,walking
-0.06,-0.688,-0.06,walking
0.108,-0.808,0.156,walking
-0.028,-0.732,0.004,walking
0.184,-1.184,0.068,walking
-0.244,-0.764,-0.072,walking
-0.024,-1.056,0.24,walking
-0.104,-1.08,-0.276,walking
-0.048,-1.036,0.088,walking
-0.22,-1.296,-0.004,walking
0.124,-1.16,0.072,walking
-0.068,-1.56,0.036,walking
0.268,-1.312,0.224,walking
0.32,-1.896,0.032,walking
0.204,-1.28,0.232,walking
0.38,-1.592,-0.08,walking
0.288,-1.392,0.24,walking
0.364,-1.416,-0.184,walking
0.056,-1.292,0.192,walking
0.328,-1.428,-0.272,walking
-0.044,-1.248,0.032,walking
-0.056,-1.6,-0.188,walking
-0.096,-1.168,-0.12,walking
-0.048,-1.4,-0.252,walking
-0.144,-1.152,-0.084,walking
-0.168,-1.304,-0.144,walking
-0.18,-1.064,-0.048,walking
-0.144,-1.308,-0.144,walking
-0.052,-1.04,-0.016,walking
-0.2,-1.092,-0.244,walking
-0.004,-1.052,-0.044,walking
-0.276,-1.18,-0.084,walking
0.092,-1.128,0.016,walking
-0.232,-1.144,-0.156,walking
0.044,-1.068,0.056,walking
-0.292,-1.188,-0.124,walking
0.04,-1.172,-0.02,walking
-0.112,-1.26,-0.108,walking
0.032,-1.12,-0.016,walking
-0.192,-1.164,-0.124,walking
0.052,-1.024,0.032,walking
-0.12,-0.976,-0.264,walking
0.088,-0.936,0.068,walking
-0.076,-0.928,-0.252,walking
0.076,-0.904,0.08,walking
-0.024,-0.76,-0.124,walking
0.092,-0.876,-0.06,walking
0.024,-0.7,0.056,walking
0.044,-1.144,0.1,walking
-0.344,-0.784,-0.092,walking
0.008,-0.924,0.052,walking
-0.276,-0.496,-0.236,walking
-0.164,-0.732,0.152,walking
-0.148,-0.752,-0.084,walking
-0.236,-0.576,0.08,walking
-0.02,-0.792,-0.124,walking
-0.356,-0.604,0.156,walking
-0.192,-0.424,-0.212,walking
-0.072,-0.68,0.048,walking
-0.196,-0.468,-0.196,walking
-0.156,-0.54,0.088,walking
-0.14,-0.532,-0.148,walking
-0.016,-0.78,0.084,walking
-0.204,-0.452,-0.192,walking
0,-0.732,0.068,walking
-0.204,-0.488,-0.184,walking
-0.04,-0.76,0.112,walking
-0.164,-0.44,-0.196,walking
0.008,-0.784,0.128,walking
-0.248,-0.396,-0.208,walking
-0.056,-0.76,0.124,walking
-0.148,-0.512,-0.148,walking
-0.224,-0.66,0.112,walking
-0.056,-0.816,-0.092,walking
-0.364,-0.6,0.148,walking
0.092,-1.26,-0.028,walking
-0.34,-0.832,0.076,walking
0.176,-1.248,0,walking
-0.392,-0.824,0.18,walking
0.132,-1.324,0.016,walking
-0.336,-0.856,0.104,walking
0.116,-1.276,0,walking
-0.408,-0.868,0.168,walking
0.012,-0.98,-0.024,walking
-0.456,-0.588,0.12,walking
-0.056,-0.644,-0.14,walking
-0.1,-0.628,0.056,walking
-0.232,-0.372,-0.2,walking
0.152,-0.824,0.096,walking
-0.016,-0.58,-0.204,walking
0.068,-0.848,0.132,walking
-0.16,-0.592,-0.128,walking
0.132,-0.824,0.14,walking
-0.06,-0.62,-0.188,walking
0.168,-0.92,0.1,walking
-0.076,-0.608,-0.22,walking
0.024,-0.808,0.004,walking
0.092,-0.676,-0.184,walking
0.24,-0.884,0.012,walking
0.08,-0.712,-0.172,walking
0.1,-0.884,0.076,walking
-0.04,-0.852,-0.024,walking
-0.08,-1.016,0.2,walking
0.064,-1.408,-0.008,walking
-0.24,-1.144,0.004,walking
-0.912,-0.78,0.304,walking
-0.432,-0.364,-0.156,walking
-1.088,-0.784,0.192,walking
-0.152,-0.852,-0.172,walking
-0.924,-1.172,0.184,walking
0.004,-1.364,-0.032,walking
-1.06,-1.4,-0.176,walking
-0.188,-0.784,-0.228,walking
-0.652,-0.888,-0.048,walking
0,-0.804,-0.256,walking
-1.232,-1.244,0.22,walking
-0.148,-0.596,-0.236,walking
-0.268,-1.544,-0.08,walking
0.012,-1.32,0.132,walking
-0.66,-1.196,-0.008,walking
0.048,-1.004,-0.112,walking
-0.916,-1.16,0.152,walking
-0.212,-0.6,-0.336,walking
-0.924,-1.072,0.132,walking
-0.276,-0.716,-0.288,walking
-0.972,-1.124,0.196,walking
-0.092,-0.912,-0.068,walking
-0.756,-0.792,0.14,walking
0.072,-0.944,-0.184,walking
-0.788,-1.216,0.144,walking
-0.06,-0.688,-0.388,walking
-0.9,-1.26,0.148,walking
-0.108,-0.828,-0.192,walking
-1.024,-0.836,0.272,walking
-0.228,-0.56,-0.152,walking
-0.784,-0.78,0.352,walking
-0.592,-0.532,-0.316,walking
-0.824,-1.16,0.092,walking
-0.048,-1.336,-0.108,walking
-0.456,-1.412,0.02,walking
0.004,-1.096,-0.076,walking
-0.884,-0.82,0.072,walking
-0.068,-0.664,-0.264,walking
-0.936,-0.824,-0.012,walking
-0.008,-0.68,-0.352,walking
-0.528,-0.892,-0.128,walking
0.004,-0.732,-0.28,walking
-0.064,-1.496,-0.236,walking
-0.152,-1.248,0.028,walking
-0.736,-1.064,-0.08,walking
0.1,-0.836,-0.116,walking
-0.612,-0.764,-0.128,walking
-0.048,-0.604,-0.132,walking
-0.88,-0.952,0.268,walking
-0.1,-0.576,-0.32,walking
-0.02,-1.124,-0.044,walking
-0.26,-1.88,0.044,walking
-0.156,-1.156,0.224,walking
0.164,-1.06,-0.252,walking
-0.084,-1.032,0.036,walking
-0.128,-1.04,-0.26,walking
-0.012,-1.068,0.04,walking
-0.092,-0.756,-0.212,walking
-0.088,-0.972,-0.064,walking
-0.004,-0.736,-0.22,walking
0.004,-0.936,-0.028,walking
0.112,-0.768,-0.208,walking
0.084,-0.936,-0.044,walking
0.004,-0.744,-0.22,walking
-0.052,-0.936,0.016,walking
0.036,-0.692,-0.192,walking
-0.108,-0.888,-0.008,walking
0.028,-0.708,-0.216,walking
-0.056,-0.916,-0.004,walking
0.112,-0.712,-0.208,walking
0,-0.9,-0.048,walking
0.08,-0.724,-0.188,walking
0.008,-0.908,-0.028,walking
0.04,-0.732,-0.236,walking
-0.04,-0.9,-0.004,walking
-0.008,-0.72,-0.28,walking
-0.016,-0.944,-0.016,walking
0.028,-0.856,-0.248,walking
0.1,-0.944,0,walking
0.004,-0.692,-0.184,walking
0.044,-0.964,0.012,walking
-0.024,-0.772,-0.196,walking
0.004,-1.024,-0.072,walking
0,-0.932,-0.296,walking
-0.004,-1.024,0.052,walking
-0.012,-0.812,-0.224,walking
0.028,-1.004,0.008,walking
0.04,-0.7,-0.188,walking
0.076,-0.896,0.012,walking
0.12,-0.68,-0.224,walking
0.044,-0.876,-0.044,walking
0.044,-0.652,-0.248,walking
0.048,-0.932,0.06,walking
-0.008,-0.632,-0.188,walking
-0.036,-0.888,0.008,walking
0.072,-0.676,-0.152,walking
0.116,-0.92,0.028,walking
-0.024,-0.804,-0.184,walking
0.04,-0.964,-0.044,walking
0.004,-0.664,-0.208,walking
-0.068,-0.916,-0.004,walking
-0.016,-0.66,-0.228,walking
-0.044,-0.864,-0.044,walking
0.008,-0.792,-0.24,walking
0.084,-0.904,-0.048,walking
-0.064,-0.972,-0.052,walking
0.1,-1.028,0.304,walking
0.128,-1.34,-0.044,walking
-0.168,-1.304,0.092,walking
-0.1,-1.328,-0.212,walking
-0.152,-1.232,0.096,walking
-0.208,-1.08,-0.244,walking
-0.088,-1.024,-0.092,walking
-1.04,-0.892,0.04,walking
-0.14,-0.908,-0.136,walking
-0.752,-1.224,-0.036,walking
-0.24,-1.292,0.124,walking
-0.192,-1.228,-0.3,walking
-0.04,-1.16,0.052,walking
-0.96,-0.996,0.04,walking
-0.232,-0.908,-0.112,walking
-1.068,-0.992,0.032,walking
-0.24,-0.796,-0.044,walking
-0.788,-0.856,0.216,walking
-0.192,-0.376,-0.3,walking
-0.636,-0.992,0.156,walking
-0.52,-0.792,-0.04,walking
-0.244,-1.192,-0.208,walking
-0.252,-2.048,0.316,walking
-0.172,-1.276,-0.076,walking
-0.448,-1.58,-0.028,walking
-0.344,-1.38,-0.076,walking
-0.948,-2.012,-0.028,walking
-0.312,-1.324,-0.056,walking
-0.144,-1.556,-0.36,walking
-0.252,-1.384,-0.08,walking
0.508,-1.1,-0.516,walking
-0.1,-1.408,-0.072,walking
0.484,-1.252,-0.368,walking
-0.068,-1.46,-0.048,walking
0.316,-1.404,-0.168,walking
0.004,-1.364,-0.028,walking
0.228,-1.56,-0.104,walking
0.004,-1.164,0.048,walking
-0.092,-1.592,-0.072,walking
-0.048,-1.076,-0.092,walking
-0.212,-1.2,-0.064,walking
0.068,-0.98,-0.012,walking
-0.08,-0.968,-0.288,walking
0.032,-0.968,-0.008,walking
-0.04,-0.768,-0.16,walking
0.14,-0.944,0.032,walking
0.028,-0.672,-0.196,walking
0.06,-0.972,0.016,walking
0.052,-0.632,-0.24,walking
0.032,-0.904,-0.016,walking
0.008,-0.696,-0.22,walking
-0.06,-0.876,0.016,walking
0.072,-0.768,-0.232,walking
-0.076,-0.828,0.028,walking
-0.008,-0.756,-0.208,walking
0.064,-0.888,0.008,walking
-0.224,-0.592,-0.216,walking
0.1,-0.904,0.068,walking
-0.316,-0.548,-0.168,walking
-0.032,-0.952,0.128,walking
0.092,-0.872,-0.048,walking
0.06,-1.108,0.244,walking
0.012,-1.128,-0.012,walking
-0.256,-0.872,-0.068,walking
0.264,-1.832,0.168,walking
-0.096,-1.216,0.144,walking
0.268,-1.768,0.068,walking
-0.124,-1.188,0.068,walking
0.124,-1.676,-0.008,walking
-0.1,-1.324,0.12,walking
0.18,-1.48,-0.016,walking
-0.224,-1.268,0.08,walking
0.292,-1.504,-0.032,walking
-0.164,-1.22,0.124,walking
-0.196,-1.108,-0.18,walking
0.012,-0.992,-0.108,walking
-0.924,-0.904,0.028,walking
-0.268,-0.752,-0.128,walking
-0.78,-1.088,0.292,walking
-0.632,-0.924,0,walking
-0.1,-1.264,0.004,walking
-0.2,-2.048,0.888,walking
-0.196,-1.3,0.02,walking
-0.036,-2.048,0.828,walking
-0.296,-1.196,0.036,walking
-0.076,-1.468,-0.16,walking
-0.332,-1.448,0.072,walking
0.484,-1.276,-0.352,walking
-0.136,-1.32,0.04,walking
0.092,-1.48,-0.064,walking
-0.004,-1.136,0.104,walking
-0.1,-1.416,-0.124,walking
0.032,-1,-0.024,walking
-0.168,-0.952,-0.216,walking
0.108,-0.992,0.148,walking
0.068,-0.796,-0.196,walking
-0.008,-0.944,-0.056,walking
0.052,-0.752,-0.244,walking
-0.044,-0.888,-0.048,walking
0.024,-0.828,-0.216,walking
0.008,-0.86,-0.016,walking
-0.008,-0.716,-0.24,walking
0.084,-0.828,-0.068,walking
0.1,-0.768,-0.228,walking
-0.048,-0.876,0,walking
-0.004,-0.72,-0.244,walking
0.02,-0.836,-0.008,walking
0.076,-0.724,-0.216,walking
0.008,-0.848,0.012,walking
0.08,-0.668,-0.24,walking
-0.04,-0.908,0.072,walking
0.024,-0.764,-0.24,walking
-0.16,-0.832,0.008,walking
0.112,-0.644,-0.228,walking
-0.012,-0.828,-0.02,walking
0.056,-0.74,-0.26,walking
-0.052,-0.788,0,walking
-0.012,-0.668,-0.236,walking
0.024,-0.836,0,walking
0.084,-0.772,-0.264,walking
0.004,-0.804,-0.032,walking
0.012,-0.796,-0.108,walking
-0.136,-0.724,0.048,walking
-0.16,-0.992,-0.112,walking
-0.18,-0.9,0.064,walking
0.012,-1.68,0.088,walking
-0.008,-1.252,0.136,walking
-0.148,-1.276,-0.28,walking
-0.06,-1.072,-0.02,walking
-0.564,-1.116,-0.108,walking
-0.088,-1.04,-0.1,walking
-0.944,-1.1,-0.012,walking
0.024,-1.168,-0.044,walking
-0.516,-1.172,-0.14,walking
-0.04,-0.972,-0.16,walking
0.076,-1.412,-0.2,walking
0.048,-1.424,0.192,walking
-0.08,-1.336,-0.304,walking
-0.172,-1.332,0.132,walking
-0.152,-1.24,-0.276,walking
-0.008,-1.164,0.084,walking
-0.032,-1.204,-0.228,walking
0.012,-1.416,0.116,walking
-0.032,-1.416,-0.148,walking
-0.08,-1.372,0.196,walking
-0.388,-1.268,-0.188,walking
0.016,-1.216,-0.016,walking
-0.04,-1.196,-0.16,walking
-0.144,-1.264,0.108,walking
-0.188,-1.308,-0.256,walking
-0.04,-1.32,0,walking
-0.828,-0.66,-0.056,walking
-0.18,-0.728,-0.188,walking
-1.084,-1.224,0.076,walking
-0.272,-0.828,-0.248,walking
-1.224,-0.94,0.028,walking
-0.124,-0.628,-0.212,walking
-1.084,-0.92,0.016,walking
-0.216,-0.5,-0.22,walking
-1.084,-1.068,0.08,walking
-0.228,-0.548,-0.296,walking
-0.908,-0.664,-0.112,walking
-0.032,-0.444,-0.372,walking
-0.6,-1.076,0.032,walking
-0.396,-0.532,-0.136,walking
-0.36,-1.084,-0.048,walking
-0.492,-1.788,0.344,walking
-0.852,-0.808,0.088,walking
-0.212,-0.344,-0.328,walking
-0.676,-1.108,0.012,walking
-0.932,-1.084,0.1,walking
-0.268,-1.164,-0.172,walking
0.064,-2.048,0.832,walking
-0.368,-1.292,0.004,walking
-0.164,-1.56,-0.432,walking
-0.288,-1.388,-0.148,walking
0.532,-1.172,-0.56,walking
-0.18,-1.352,-0.056,walking
0.556,-1.304,-0.496,walking
-0.02,-1.412,-0.016,walking
0.488,-1.248,-0.36,walking
-0.128,-1.22,-0.008,walking
-0.04,-1.672,-0.148,walking
-0.192,-1.212,0.012,walking
-0.424,-1,-0.02,walking
-0.172,-1.008,0.084,walking
-0.068,-0.756,-0.208,walking
-0.116,-0.812,-0.072,walking
-0.004,-0.716,-0.24,walking
-0.048,-0.876,0.016,walking
-0.048,-0.72,-0.192,walking
-0.004,-0.868,0.072,walking
-0.188,-0.624,-0.148,walking
0.02,-0.868,0.068,walking
-0.188,-0.58,-0.14,walking
-0.168,-0.88,0.104,walking
-0.172,-0.684,-0.104,walking
-0.356,-0.76,0.08,walking
0.04,-1.184,-0.052,walking
-0.432,-0.872,-0.032,walking
0.256,-1.708,-0.016,walking
-0.264,-0.868,0,walking
0.272,-1.784,0.032,walking
-0.132,-1.204,0.012,walking
0.112,-1.62,-0.024,walking
-0.164,-1.416,0.092,walking
0.052,-1.464,-0.092,walking
-0.048,-1.46,0.096,walking
-0.048,-1.332,-0.232,walking
-0.036,-1.464,0.196,walking
-0.612,-1.024,-0.076,walking
0.004,-1.248,-0.1,walking
-1.26,-1.092,0.032,walking
0.028,-0.9,-0.152,walking
-1.108,-1.072,0,walking
0.112,-1.084,-0.184,walking
-1.1,-0.896,-0.02,walking
-0.024,-0.888,-0.204,walking
-0.9,-0.98,-0.02,walking
-0.28,-0.684,-0.216,walking
-1.212,-0.8,-0.084,walking
-0.264,-0.268,-0.344,walking
-1.088,-1.044,0.248,walking
-0.168,-0.236,-0.532,walking
-0.564,-1.012,0.092,walking
-0.784,-0.852,0,walking
-0.148,-1.14,-0.092,walking
-0.468,-2.048,0.752,walking
-0.376,-0.972,-0.18,walking
-1.064,-1.684,0.212,walking
-0.084,-1.128,-0.312,walking
-0.176,-2.048,0.776,walking
-0.184,-1.488,0.012,walking
-1.196,-2.048,0.56,walking
-0.368,-1.376,-0.168,walking
